Seller_ID,Metric_Year,Total_Orders,Returned_Orders,Refund_Requests,Refund_Amount,Refund_Rate,User_Reports_Count,Negative_Review_Count,Customer_Dispute_Count,Policy_Violation_Count,Fraud_Flag,Fraud_Review_Count,Escalation_Count,Chargeback_Count,Governance_Action_Status
1,2021,1639,93,72,4476.590000,0.043929,12,33,11,7,1,4,4,3,Suspended
1,2022,806,70,64,5048.020000,0.079404,18,26,10,6,1,6,6,4,Suspended
1,2023,398,20,15,518.560000,0.037688,10,10,4,4,0,1,2,0,Review Required
1,2024,80,2,2,92.540000,0.025000,1,1,1,1,0,0,1,0,Watchlist
1,2025,791,65,56,2300.100000,0.070796,12,21,11,7,1,5,4,2,Suspended
2,2021,2638,254,224,9826.340000,0.084913,26,83,21,11,1,4,5,8,Suspended
2,2022,1666,160,146,6387.330000,0.087635,30,46,14,15,0,4,7,3,Restricted
2,2023,713,68,64,2858.510000,0.089762,30,30,13,11,1,6,6,3,Suspended
2,2024,715,67,61,6166.170000,0.085315,16,21,9,8,0,2,4,4,Restricted
2,2025,690,35,30,2785.560000,0.043478,13,13,4,5,0,1,2,1,Review Required
3,2021,747,70,61,4657.600000,0.081660,20,25,14,12,1,7,6,2,Suspended
3,2022,1199,121,102,5475.160000,0.085071,29,39,17,16,1,5,8,8,Suspended
3,2023,547,49,39,3621.020000,0.071298,20,23,10,7,1,5,6,4,Suspended
3,2024,1520,154,141,12904.420000,0.092763,42,51,27,16,1,7,7,12,Suspended
3,2025,1322,129,119,6049.660000,0.090015,53,53,27,13,1,6,8,10,Suspended
4,2021,480,41,36,2011.280000,0.075000,19,19,9,8,1,6,6,5,Suspended
4,2022,923,74,63,6976.750000,0.068256,22,32,8,7,1,5,6,4,Suspended
4,2023,1603,147,121,13785.040000,0.075483,21,52,18,7,1,5,5,11,Suspended
4,2024,1520,82,65,6104.620000,0.042763,24,32,13,10,1,3,7,4,Suspended
4,2025,555,43,35,3451.030000,0.063063,16,16,9,7,1,5,6,2,Suspended
5,2021,80,9,7,570.730000,0.087500,13,13,4,5,1,4,3,2,Suspended
5,2022,2081,146,117,4049.360000,0.056223,25,52,14,14,0,4,5,6,Restricted
5,2023,631,50,47,3658.100000,0.074485,31,31,8,13,1,5,8,4,Suspended
5,2024,1146,96,92,6953.460000,0.080279,21,40,16,11,0,1,6,2,Restricted
5,2025,1176,112,99,6679.110000,0.084184,22,43,15,20,1,11,9,8,Suspended
6,2021,881,51,46,1423.510000,0.052213,14,24,7,9,0,3,4,3,Review Required
6,2022,1425,115,86,8076.260000,0.060351,24,42,16,9,1,5,7,4,Suspended
6,2023,1043,84,62,5478.440000,0.059444,16,30,10,6,1,5,5,5,Suspended
6,2024,142,3,3,68.150000,0.021127,4,5,1,3,0,0,1,0,Review Required
6,2025,860,66,55,4743.400000,0.063953,13,29,12,7,1,7,4,2,Suspended
7,2021,792,69,65,6991.260000,0.082071,30,30,13,12,1,5,7,3,Suspended
